time,PM2.5
78.39195979899498,55.194314219202454
78.89447236180904,47.66825502019891
79.39698492462311,38.79496088634209
79.89949748743717,47.50755651903329
80.40201005025125,38.84771191545482
80.90452261306532,47.17790453247618
81.40703517587939,48.58375810688986
81.90954773869346,38.26440538298977
82.41206030150752,46.792158504205844
82.9145728643216,43.67863227230872
83.41708542713567,45.39790437258786
83.91959798994974,50.47917458870223
84.42211055276381,39.51177093390724
84.92462311557789,36.75045074320745
85.42713567839195,35.88977299061216
85.92964824120602,36.11502546434877
86.4321608040201,39.70438937850155
86.93467336683416,41.73098340991984
87.43718592964824,41.38376552770853
87.9396984924623,44.15117746297633
88.44221105527637,40.13502246160284
88.94472361809045,47.43201901342289
89.44723618090451,38.974607878400356
89.94974874371859,54.0709567427897
90.45226130653265,43.80865544730067
90.95477386934672,36.641889708463765
91.4572864321608,35.856738721079836
91.95979899497486,43.94212173849293
92.46231155778894,40.76476904916052
92.96482412060301,45.83676915830707
93.46733668341707,45.04846545919695
93.96984924623115,42.76281401062379
94.47236180904522,39.3650691803869
94.97487437185929,36.52239695720537
95.47738693467336,42.385186182422
95.97989949748742,49.442337960188965
96.4824120603015,46.79268804354891
96.98492462311557,40.07245325227458
97.48743718592964,47.7607243105142
97.98994974874371,49.427457274941084
98.49246231155777,43.69759615409715
98.99497487437185,49.50902847905044
99.49748743718592,49.65998727910325
100.0,44.28514851084688
